,sentiment,tweets
0,0,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D"
1,0,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!
2,0,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds
3,0,my whole body feels itchy and like its on fire 
4,0,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. "
1599995,4,Just woke up. Having no school is the best feeling ever 
1599996,4,TheWDB.com - Very cool to hear old Walt interviews!  â« http://blip.fm/~8bmta
1599997,4,Are you ready for your MoJo Makeover? Ask me for details 
1599998,4,Happy 38th Birthday to my boo of alll time!!! Tupac Amaru Shakur 
1599999,4,happy #charitytuesday @theNSPCC @SparksCharity @SpeakingUpH4H 
